

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 02 22:52:47 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2934  001EC6  ECF5  F013         	call	___awmod	;wreg free
  2935  001ECA  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2936  001ECE  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2937  001ED2  EC1C  F015         	call	___wmul	;wreg free
  2938  001ED6  0E29               	movlw	low __npowers_
  2939  001ED8  240F               	addwf	?___wmul,w,c
  2940  001EDA  6EF6               	movwf	tblptrl,c
  2941  001EDC  0E10               	movlw	high __npowers_
  2942  001EDE  2010               	addwfc	?___wmul+1,w,c
  2943  001EE0  6EF7               	movwf	tblptrh,c
  2944  001EE2                     	if	0	;There are less than 3 active tblptr bytes
  2945  001EE2                     	endif
  2946  001EE2  0009               	tblrd		*+
  2947  001EE4  CFF5 F018          	movff	tablat,___ftmul@f2
  2948  001EE8  0009               	tblrd		*+
  2949  001EEA  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2950  001EEE  000A               	tblrd		*-
  2951  001EF0  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2952  001EF4  0E00               	movlw	0
  2953  001EF6  6E0A               	movwf	___awdiv@divisor+1,c
  2954  001EF8  0E0A               	movlw	10
  2955  001EFA  6E09               	movwf	___awdiv@divisor,c
  2956  001EFC  C02D  F007         	movff	fround@prec,___awdiv@dividend
  2957  001F00  6A08               	clrf	___awdiv@dividend+1,c
  2958  001F02  EC19  F013         	call	___awdiv	;wreg free
  2959  001F06  0E09               	movlw	9
  2960  001F08  2407               	addwf	?___awdiv,w,c
  2961  001F0A  6E0F               	movwf	___wmul@multiplier,c
  2962  001F0C  0E00               	movlw	0
  2963  001F0E  2008               	addwfc	?___awdiv+1,w,c
  2964  001F10  6E10               	movwf	___wmul@multiplier+1,c
  2965  001F12  0E00               	movlw	0
  2966  001F14  6E12               	movwf	___wmul@multiplicand+1,c
  2967  001F16  0E03               	movlw	3
  2968  001F18  6E11               	movwf	___wmul@multiplicand,c
  2969  001F1A  EC1C  F015         	call	___wmul	;wreg free
  2970  001F1E  0E29               	movlw	low __npowers_
  2971  001F20  240F               	addwf	?___wmul,w,c
  2972  001F22  6EF6               	movwf	tblptrl,c
  2973  001F24  0E10               	movlw	high __npowers_
  2974  001F26  2010               	addwfc	?___wmul+1,w,c
  2975  001F28  6EF7               	movwf	tblptrh,c
  2976  001F2A                     	if	0	;There are less than 3 active tblptr bytes
  2977  001F2A                     	endif
  2978  001F2A  0009               	tblrd		*+
  2979  001F2C  CFF5 F015          	movff	tablat,___ftmul@f1
  2980  001F30  0009               	tblrd		*+
  2981  001F32  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2982  001F36  000A               	tblrd		*-
  2983  001F38  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2984  001F3C  ECC7  F011         	call	___ftmul	;wreg free
  2985  001F40  C015  F02A         	movff	?___ftmul,_fround$908
  2986  001F44  C016  F02B         	movff	?___ftmul+1,_fround$908+1
  2987  001F48  C017  F02C         	movff	?___ftmul+2,_fround$908+2
  2988                           
  2989                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  2990  001F4C  C02A  F015         	movff	_fround$908,___ftmul@f1
  2991  001F50  C02B  F016         	movff	_fround$908+1,___ftmul@f1+1
  2992  001F54  C02C  F017         	movff	_fround$908+2,___ftmul@f1+2
  2993  001F58  0E00               	movlw	0
  2994  001F5A  6E18               	movwf	___ftmul@f2,c
  2995  001F5C  0E00               	movlw	0
  2996  001F5E  6E19               	movwf	___ftmul@f2+1,c
  2997  001F60  0E3F               	movlw	63
  2998  001F62  6E1A               	movwf	___ftmul@f2+2,c
  2999  001F64  ECC7  F011         	call	___ftmul	;wreg free
  3000  001F68  D01B               	goto	L7
  3001  001F6A  D021               	goto	l47
  3002  001F6C  D000               	goto	l1989
  3003  001F6E                     l1989:
  3004                           
  3005                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  3006  001F6E  502D               	movf	fround@prec,w,c
  3007  001F70  0D03               	mullw	3
  3008  001F72  0E29               	movlw	low __npowers_
  3009  001F74  24F3               	addwf	prodl,w,c
  3010  001F76  6EF6               	movwf	tblptrl,c
  3011  001F78  0E10               	movlw	high __npowers_
  3012  001F7A  20F4               	addwfc	prodh,w,c
  3013  001F7C  6EF7               	movwf	tblptrh,c
  3014  001F7E                     	if	0	;There are less than 3 active tblptr bytes
  3015  001F7E                     	endif
  3016  001F7E  0009               	tblrd		*+
  3017  001F80  CFF5 F015          	movff	tablat,___ftmul@f1
  3018  001F84  0009               	tblrd		*+
  3019  001F86  CFF5 F016          	movff	tablat,___ftmul@f1+1
  3020  001F8A  000A               	tblrd		*-
  3021  001F8C  CFF5 F017          	movff	tablat,___ftmul@f1+2
  3022  001F90  0E00               	movlw	0
  3023  001F92  6E18               	movwf	___ftmul@f2,c
  3024  001F94  0E00               	movlw	0
  3025  001F96  6E19               	movwf	___ftmul@f2+1,c
  3026  001F98  0E3F               	movlw	63
  3027  001F9A  6E1A               	movwf	___ftmul@f2+2,c
  3028  001F9C  ECC7  F011         	call	___ftmul	;wreg free
  3029  001FA0                     L7:
  3030  001FA0  C015  F024         	movff	?___ftmul,?_fround
  3031  001FA4  C016  F025         	movff	?___ftmul+1,?_fround+1
  3032  001FA8  C017  F026         	movff	?___ftmul+2,?_fround+2
  3033  001FAC  D000               	goto	l47
  3034  001FAE                     l47:
  3035  001FAE  0012               	return		;funcret
  3036  001FB0                     __end_of_fround:
  3037                           	opt stack 0
  3038                           tblptru	equ	0xFF8
  3039                           tblptrh	equ	0xFF7
  3040                           tblptrl	equ	0xFF6
  3041                           tablat	equ	0xFF5
  3042                           prodh	equ	0xFF4
  3043                           prodl	equ	0xFF3
  3044                           wreg	equ	0xFE8
  3045                           postinc2	equ	0xFDE
  3046                           postdec2	equ	0xFDD
  3047                           fsr2h	equ	0xFDA
  3048                           fsr2l	equ	0xFD9
  3049                           status	equ	0xFD8
  3050                           
  3051 ;; *************** function ___wmul *****************
  3052 ;; Defined at:
  3053 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;  multiplier      2   14[COMRAM] unsigned int 
  3056 ;;  multiplicand    2   16[COMRAM] unsigned int 
  3057 ;; Auto vars:     Size  Location     Type
  3058 ;;  product         2   18[COMRAM] unsigned int 
  3059 ;; Return value:  Size  Location     Type
  3060 ;;                  2   14[COMRAM] unsigned int 
  3061 ;; Registers used:
  3062 ;;		wreg, status,2, status,0, prodl, prodh
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3068 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3069 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3071 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3072 ;;Total ram usage:        6 bytes
  3073 ;; Hardware stack levels used:    1
  3074 ;; This function calls:
  3075 ;;		Nothing
  3076 ;; This function is called by:
  3077 ;;		_fround
  3078 ;;		_scale
  3079 ;;		_printf
  3080 ;; This function uses a non-reentrant model
  3081 ;;
  3082                           
  3083                           	psect	text6
  3084  002A38                     __ptext6:
  3085                           	opt stack 0
  3086  002A38                     ___wmul:
  3087                           	opt stack 28
  3088                           
  3089                           ;incstack = 0
  3090  002A38  500F               	movf	___wmul@multiplier,w,c
  3091  002A3A  0211               	mulwf	___wmul@multiplicand,c
  3092  002A3C  CFF3 F013          	movff	prodl,___wmul@product
  3093  002A40  CFF4 F014          	movff	prodh,___wmul@product+1
  3094  002A44  500F               	movf	___wmul@multiplier,w,c
  3095  002A46  0212               	mulwf	___wmul@multiplicand+1,c
  3096  002A48  50F3               	movf	prodl,w,c
  3097  002A4A  2614               	addwf	___wmul@product+1,f,c
  3098  002A4C  5010               	movf	___wmul@multiplier+1,w,c
  3099  002A4E  0211               	mulwf	___wmul@multiplicand,c
  3100  002A50  50F3               	movf	prodl,w,c
  3101  002A52  2614               	addwf	___wmul@product+1,f,c
  3102  002A54  C013  F00F         	movff	___wmul@product,?___wmul
  3103  002A58  C014  F010         	movff	___wmul@product+1,?___wmul+1
  3104  002A5C  D000               	goto	l173
  3105  002A5E                     l173:
  3106  002A5E  0012               	return		;funcret
  3107  002A60                     __end_of___wmul:
  3108                           	opt stack 0
  3109                           tblptru	equ	0xFF8
  3110                           tblptrh	equ	0xFF7
  3111                           tblptrl	equ	0xFF6
  3112                           tablat	equ	0xFF5
  3113                           prodh	equ	0xFF4
  3114                           prodl	equ	0xFF3
  3115                           wreg	equ	0xFE8
  3116                           postinc2	equ	0xFDE
  3117                           postdec2	equ	0xFDD
  3118                           fsr2h	equ	0xFDA
  3119                           fsr2l	equ	0xFD9
  3120                           status	equ	0xFD8
  3121                           
  3122 ;; *************** function ___ftmul *****************
  3123 ;; Defined at:
  3124 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;  f1              3   20[COMRAM] float 
  3127 ;;  f2              3   23[COMRAM] float 
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;  f3_as_produc    3   30[COMRAM] unsigned um
  3130 ;;  sign            1   34[COMRAM] unsigned char 
  3131 ;;  cntr            1   33[COMRAM] unsigned char 
  3132 ;;  exp             1   29[COMRAM] unsigned char 
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  3   20[COMRAM] float 
  3135 ;; Registers used:
  3136 ;;		wreg, status,2, status,0, cstack
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3142 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3143 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3144 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3145 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3146 ;;Total ram usage:       15 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; Hardware stack levels required when called:    1
  3149 ;; This function calls:
  3150 ;;		___ftpack
  3151 ;; This function is called by:
  3152 ;;		_fround
  3153 ;;		_scale
  3154 ;;		_printf
  3155 ;; This function uses a non-reentrant model
  3156 ;;
  3157                           
  3158                           	psect	text7
  3159  00238E                     __ptext7:
  3160                           	opt stack 0
  3161  00238E                     ___ftmul:
  3162                           	opt stack 27
  3163                           
  3164                           ;incstack = 0
  3165  00238E  C017  F01B         	movff	___ftmul@f1+2,??___ftmul
  3166  002392  6A1C               	clrf	(??___ftmul+1)& (0+255),c
  3167  002394  6A1D               	clrf	(??___ftmul+2)& (0+255),c
  3168  002396  3416               	rlcf	___ftmul@f1+1,w,c
  3169  002398  361B               	rlcf	??___ftmul& (0+255),f,c
  3170  00239A  E301               	bnc	u1781
  3171  00239C  801C               	bsf	(??___ftmul+1)& (0+255),0,c
  3172  00239E                     u1781:
  3173  00239E  501B               	movf	??___ftmul,w,c
  3174  0023A0  6E1E               	movwf	___ftmul@exp,c
  3175  0023A2  501E               	movf	___ftmul@exp,w,c
  3176  0023A4  A4D8               	btfss	status,2,c
  3177  0023A6  D002               	goto	l1793
  3178  0023A8  D00E               	goto	l1795
  3179  0023AA  D06C               	goto	l602
  3180  0023AC                     l1793:
  3181  0023AC  C01A  F01B         	movff	___ftmul@f2+2,??___ftmul
  3182  0023B0  6A1C               	clrf	(??___ftmul+1)& (0+255),c
  3183  0023B2  6A1D               	clrf	(??___ftmul+2)& (0+255),c
  3184  0023B4  3419               	rlcf	___ftmul@f2+1,w,c
  3185  0023B6  361B               	rlcf	??___ftmul& (0+255),f,c
  3186  0023B8  E301               	bnc	u1801
  3187  0023BA  801C               	bsf	(??___ftmul+1)& (0+255),0,c
  3188  0023BC                     u1801:
  3189  0023BC  501B               	movf	??___ftmul,w,c
  3190  0023BE  6E23               	movwf	___ftmul@sign,c
  3191  0023C0  5023               	movf	___ftmul@sign,w,c
  3192  0023C2  A4D8               	btfss	status,2,c
  3193  0023C4  D007               	goto	l1799
  3194  0023C6                     l1795:
  3195  0023C6  0E00               	movlw	0
  3196  0023C8  6E15               	movwf	?___ftmul,c
  3197  0023CA  0E00               	movlw	0
  3198  0023CC  6E16               	movwf	?___ftmul+1,c
  3199  0023CE  0E00               	movlw	0
  3200  0023D0  6E17               	movwf	?___ftmul+2,c
  3201  0023D2  D058               	goto	l602
  3202  0023D4                     l1799:
  3203  0023D4  5023               	movf	___ftmul@sign,w,c
  3204  0023D6  0F7B               	addlw	123
  3205  0023D8  261E               	addwf	___ftmul@exp,f,c
  3206  0023DA  C017  F023         	movff	___ftmul@f1+2,___ftmul@sign
  3207  0023DE  501A               	movf	___ftmul@f2+2,w,c
  3208  0023E0  1A23               	xorwf	___ftmul@sign,f,c
  3209  0023E2  0E80               	movlw	128
  3210  0023E4  1623               	andwf	___ftmul@sign,f,c
  3211  0023E6  8E16               	bsf	___ftmul@f1+1,7,c
  3212  0023E8  8E19               	bsf	___ftmul@f2+1,7,c
  3213  0023EA  0EFF               	movlw	255
  3214  0023EC  1618               	andwf	___ftmul@f2,f,c
  3215  0023EE  0EFF               	movlw	255
  3216  0023F0  1619               	andwf	___ftmul@f2+1,f,c
  3217  0023F2  0E00               	movlw	0
  3218  0023F4  161A               	andwf	___ftmul@f2+2,f,c
  3219  0023F6  0E00               	movlw	0
  3220  0023F8  6E1F               	movwf	___ftmul@f3_as_product,c
  3221  0023FA  0E00               	movlw	0
  3222  0023FC  6E20               	movwf	___ftmul@f3_as_product+1,c
  3223  0023FE  0E00               	movlw	0
  3224  002400  6E21               	movwf	___ftmul@f3_as_product+2,c
  3225  002402  0E07               	movlw	7
  3226  002404  6E22               	movwf	___ftmul@cntr,c
  3227  002406  D000               	goto	l1813
  3228  002408                     l1813:
  3229  002408  A015               	btfss	___ftmul@f1,0,c
  3230  00240A  D007               	goto	l1817
  3231  00240C  5018               	movf	___ftmul@f2,w,c
  3232  00240E  261F               	addwf	___ftmul@f3_as_product,f,c
  3233  002410  5019               	movf	___ftmul@f2+1,w,c
  3234  002412  2220               	addwfc	___ftmul@f3_as_product+1,f,c
  3235  002414  501A               	movf	___ftmul@f2+2,w,c
  3236  002416  2221               	addwfc	___ftmul@f3_as_product+2,f,c
  3237  002418  D000               	goto	l1817
  3238  00241A                     l1817:
  3239  00241A  90D8               	bcf	status,0,c
  3240  00241C  3217               	rrcf	___ftmul@f1+2,f,c
  3241  00241E  3216               	rrcf	___ftmul@f1+1,f,c
  3242  002420  3215               	rrcf	___ftmul@f1,f,c
  3243  002422  90D8               	bcf	status,0,c
  3244  002424  3618               	rlcf	___ftmul@f2,f,c
  3245  002426  3619               	rlcf	___ftmul@f2+1,f,c
  3246  002428  361A               	rlcf	___ftmul@f2+2,f,c
  3247  00242A  2E22               	decfsz	___ftmul@cntr,f,c
  3248  00242C  D7ED               	goto	l1813
  3249  00242E  D000               	goto	l1821
  3250  002430                     l1821:
  3251  002430  0E09               	movlw	9
  3252  002432  6E22               	movwf	___ftmul@cntr,c
  3253  002434  D000               	goto	l1823
  3254  002436                     l1823:
  3255  002436  A015               	btfss	___ftmul@f1,0,c
  3256  002438  D007               	goto	l1827
  3257  00243A  5018               	movf	___ftmul@f2,w,c
  3258  00243C  261F               	addwf	___ftmul@f3_as_product,f,c
  3259  00243E  5019               	movf	___ftmul@f2+1,w,c
  3260  002440  2220               	addwfc	___ftmul@f3_as_product+1,f,c
  3261  002442  501A               	movf	___ftmul@f2+2,w,c
  3262  002444  2221               	addwfc	___ftmul@f3_as_product+2,f,c
  3263  002446  D000               	goto	l1827
  3264  002448                     l1827:
  3265  002448  90D8               	bcf	status,0,c
  3266  00244A  3217               	rrcf	___ftmul@f1+2,f,c
  3267  00244C  3216               	rrcf	___ftmul@f1+1,f,c
  3268  00244E  3215               	rrcf	___ftmul@f1,f,c
  3269  002450  90D8               	bcf	status,0,c
  3270  002452  3221               	rrcf	___ftmul@f3_as_product+2,f,c
  3271  002454  3220               	rrcf	___ftmul@f3_as_product+1,f,c
  3272  002456  321F               	rrcf	___ftmul@f3_as_product,f,c
  3273  002458  2E22               	decfsz	___ftmul@cntr,f,c
  3274  00245A  D7ED               	goto	l1823
  3275  00245C  D000               	goto	l1831
  3276  00245E                     l1831:
  3277  00245E  C01F  F001         	movff	___ftmul@f3_as_product,___ftpack@arg
  3278  002462  C020  F002         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  3279  002466  C021  F003         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  3280  00246A  C01E  F004         	movff	___ftmul@exp,___ftpack@exp
  3281  00246E  C023  F005         	movff	___ftmul@sign,___ftpack@sign
  3282  002472  ECB6  F012         	call	___ftpack	;wreg free
  3283  002476  C001  F015         	movff	?___ftpack,?___ftmul
  3284  00247A  C002  F016         	movff	?___ftpack+1,?___ftmul+1
  3285  00247E  C003  F017         	movff	?___ftpack+2,?___ftmul+2
  3286  002482  D000               	goto	l602
  3287  002484                     l602:
  3288  002484  0012               	return		;funcret
  3289  002486                     __end_of___ftmul:
  3290                           	opt stack 0
  3291                           tblptru	equ	0xFF8
  3292                           tblptrh	equ	0xFF7
  3293                           tblptrl	equ	0xFF6
  3294                           tablat	equ	0xFF5
  3295                           prodh	equ	0xFF4
  3296                           prodl	equ	0xFF3
  3297                           wreg	equ	0xFE8
  3298                           postinc2	equ	0xFDE
  3299                           postdec2	equ	0xFDD
  3300                           fsr2h	equ	0xFDA
  3301                           fsr2l	equ	0xFD9
  3302                           status	equ	0xFD8
  3303                           
  3304 ;; *************** function ___awmod *****************
  3305 ;; Defined at:
  3306 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awmod.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;  dividend        2    0[COMRAM] int 
  3309 ;;  divisor         2    2[COMRAM] int 
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;  sign            1    5[COMRAM] unsigned char 
  3312 ;;  counter         1    4[COMRAM] unsigned char 
  3313 ;; Return value:  Size  Location     Type
  3314 ;;                  2    0[COMRAM] int 
  3315 ;; Registers used:
  3316 ;;		wreg, status,2, status,0
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3322 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3323 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3324 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3325 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3326 ;;Total ram usage:        6 bytes
  3327 ;; Hardware stack levels used:    1
  3328 ;; This function calls:
  3329 ;;		Nothing
  3330 ;; This function is called by:
  3331 ;;		_fround
  3332 ;;		_scale
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336                           	psect	text8
  3337  0027EA                     __ptext8:
  3338                           	opt stack 0
  3339  0027EA                     ___awmod:
  3340                           	opt stack 28
  3341                           
  3342                           ;incstack = 0
  3343  0027EA  0E00               	movlw	0
  3344  0027EC  6E06               	movwf	___awmod@sign,c
  3345  0027EE  AE02               	btfss	___awmod@dividend+1,7,c
  3346  0027F0  D007               	goto	l1887
  3347  0027F2  6C01               	negf	___awmod@dividend,c
  3348  0027F4  1E02               	comf	___awmod@dividend+1,f,c
  3349  0027F6  B0D8               	btfsc	status,0,c
  3350  0027F8  2A02               	incf	___awmod@dividend+1,f,c
  3351  0027FA  0E01               	movlw	1
  3352  0027FC  6E06               	movwf	___awmod@sign,c
  3353  0027FE  D000               	goto	l1887
  3354  002800                     l1887:
  3355  002800  AE04               	btfss	___awmod@divisor+1,7,c
  3356  002802  D005               	goto	l1891
  3357  002804  6C03               	negf	___awmod@divisor,c
  3358  002806  1E04               	comf	___awmod@divisor+1,f,c
  3359  002808  B0D8               	btfsc	status,0,c
  3360  00280A  2A04               	incf	___awmod@divisor+1,f,c
  3361  00280C  D000               	goto	l1891
  3362  00280E                     l1891:
  3363  00280E  5003               	movf	___awmod@divisor,w,c
  3364  002810  1004               	iorwf	___awmod@divisor+1,w,c
  3365  002812  B4D8               	btfsc	status,2,c
  3366  002814  D01D               	goto	l1907
  3367  002816  0E01               	movlw	1
  3368  002818  6E05               	movwf	___awmod@counter,c
  3369  00281A  D005               	goto	l1897
  3370  00281C                     l1895:
  3371  00281C  90D8               	bcf	status,0,c
  3372  00281E  3603               	rlcf	___awmod@divisor,f,c
  3373  002820  3604               	rlcf	___awmod@divisor+1,f,c
  3374  002822  2A05               	incf	___awmod@counter,f,c
  3375  002824  D000               	goto	l1897
  3376  002826                     l1897:
  3377  002826  BE04               	btfsc	___awmod@divisor+1,7,c
  3378  002828  D002               	goto	l1899
  3379  00282A  D7F8               	goto	l1895
  3380  00282C  D000               	goto	l1899
  3381  00282E                     l1899:
  3382  00282E  5003               	movf	___awmod@divisor,w,c
  3383  002830  5C01               	subwf	___awmod@dividend,w,c
  3384  002832  5004               	movf	___awmod@divisor+1,w,c
  3385  002834  5802               	subwfb	___awmod@dividend+1,w,c
  3386  002836  A0D8               	btfss	status,0,c
  3387  002838  D005               	goto	l1903
  3388  00283A  5003               	movf	___awmod@divisor,w,c
  3389  00283C  5E01               	subwf	___awmod@dividend,f,c
  3390  00283E  5004               	movf	___awmod@divisor+1,w,c
  3391  002840  5A02               	subwfb	___awmod@dividend+1,f,c
  3392  002842  D000               	goto	l1903
  3393  002844                     l1903:
  3394  002844  90D8               	bcf	status,0,c
  3395  002846  3204               	rrcf	___awmod@divisor+1,f,c
  3396  002848  3203               	rrcf	___awmod@divisor,f,c
  3397  00284A  2E05               	decfsz	___awmod@counter,f,c
  3398  00284C  D7F0               	goto	l1899
  3399  00284E  D000               	goto	l1907
  3400  002850                     l1907:
  3401  002850  5006               	movf	___awmod@sign,w,c
  3402  002852  B4D8               	btfsc	status,2,c
  3403  002854  D005               	goto	l1911
  3404  002856  6C01               	negf	___awmod@dividend,c
  3405  002858  1E02               	comf	___awmod@dividend+1,f,c
  3406  00285A  B0D8               	btfsc	status,0,c
  3407  00285C  2A02               	incf	___awmod@dividend+1,f,c
  3408  00285E  D000               	goto	l1911
  3409  002860                     l1911:
  3410  002860  C001  F001         	movff	___awmod@dividend,?___awmod
  3411  002864  C002  F002         	movff	___awmod@dividend+1,?___awmod+1
  3412  002868  D000               	goto	l379
  3413  00286A                     l379:
  3414  00286A  0012               	return		;funcret
  3415  00286C                     __end_of___awmod:
  3416                           	opt stack 0
  3417                           tblptru	equ	0xFF8
  3418                           tblptrh	equ	0xFF7
  3419                           tblptrl	equ	0xFF6
  3420                           tablat	equ	0xFF5
  3421                           prodh	equ	0xFF4
  3422                           prodl	equ	0xFF3
  3423                           wreg	equ	0xFE8
  3424                           postinc2	equ	0xFDE
  3425                           postdec2	equ	0xFDD
  3426                           fsr2h	equ	0xFDA
  3427                           fsr2l	equ	0xFD9
  3428                           status	equ	0xFD8
  3429                           
  3430 ;; *************** function ___awdiv *****************
  3431 ;; Defined at:
  3432 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  3433 ;; Parameters:    Size  Location     Type
  3434 ;;  dividend        2    6[COMRAM] int 
  3435 ;;  divisor         2    8[COMRAM] int 
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;  quotient        2   12[COMRAM] int 
  3438 ;;  sign            1   11[COMRAM] unsigned char 
  3439 ;;  counter         1   10[COMRAM] unsigned char 
  3440 ;; Return value:  Size  Location     Type
  3441 ;;                  2    6[COMRAM] int 
  3442 ;; Registers used:
  3443 ;;		wreg, status,2, status,0
  3444 ;; Tracked objects:
  3445 ;;		On entry : 0/0
  3446 ;;		On exit  : 0/0
  3447 ;;		Unchanged: 0/0
  3448 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3449 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3450 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3451 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3452 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3453 ;;Total ram usage:        8 bytes
  3454 ;; Hardware stack levels used:    1
  3455 ;; This function calls:
  3456 ;;		Nothing
  3457 ;; This function is called by:
  3458 ;;		_fround
  3459 ;;		_scale
  3460 ;;		_printf
  3461 ;; This function uses a non-reentrant model
  3462 ;;
  3463                           
  3464                           	psect	text9
  3465  002632                     __ptext9:
  3466                           	opt stack 0
  3467  002632                     ___awdiv:
  3468                           	opt stack 28
  3469                           
  3470                           ;incstack = 0
  3471  002632  0E00               	movlw	0
  3472  002634  6E0C               	movwf	___awdiv@sign,c
  3473  002636  AE0A               	btfss	___awdiv@divisor+1,7,c
  3474  002638  D007               	goto	l1843
  3475  00263A  6C09               	negf	___awdiv@divisor,c
  3476  00263C  1E0A               	comf	___awdiv@divisor+1,f,c
  3477  00263E  B0D8               	btfsc	status,0,c
  3478  002640  2A0A               	incf	___awdiv@divisor+1,f,c
  3479  002642  0E01               	movlw	1
  3480  002644  6E0C               	movwf	___awdiv@sign,c
  3481  002646  D000               	goto	l1843
  3482  002648                     l1843:
  3483  002648  AE08               	btfss	___awdiv@dividend+1,7,c
  3484  00264A  D007               	goto	l1849
  3485  00264C  6C07               	negf	___awdiv@dividend,c
  3486  00264E  1E08               	comf	___awdiv@dividend+1,f,c
  3487  002650  B0D8               	btfsc	status,0,c
  3488  002652  2A08               	incf	___awdiv@dividend+1,f,c
  3489  002654  0E01               	movlw	1
  3490  002656  1A0C               	xorwf	___awdiv@sign,f,c
  3491  002658  D000               	goto	l1849
  3492  00265A                     l1849:
  3493  00265A  0E00               	movlw	0
  3494  00265C  6E0E               	movwf	___awdiv@quotient+1,c
  3495  00265E  0E00               	movlw	0
  3496  002660  6E0D               	movwf	___awdiv@quotient,c
  3497  002662  5009               	movf	___awdiv@divisor,w,c
  3498  002664  100A               	iorwf	___awdiv@divisor+1,w,c
  3499  002666  B4D8               	btfsc	status,2,c
  3500  002668  D021               	goto	l1871
  3501  00266A  0E01               	movlw	1
  3502  00266C  6E0B               	movwf	___awdiv@counter,c
