

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 02 23:36:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3076  001F4C  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  3077  001F4E  0E00               	movlw	0
  3078  001F50  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  3079  001F52  0E00               	movlw	0
  3080  001F54  6E0A               	movwf	__tdiv_to_l_@quot,c
  3081  001F56  0E00               	movlw	0
  3082  001F58  6E0B               	movwf	__tdiv_to_l_@quot+1,c
  3083  001F5A  0E00               	movlw	0
  3084  001F5C  6E0C               	movwf	__tdiv_to_l_@quot+2,c
  3085  001F5E  0E00               	movlw	0
  3086  001F60  6E0D               	movwf	__tdiv_to_l_@quot+3,c
  3087  001F62  0E7F               	movlw	127
  3088  001F64  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  3089  001F66  500E               	movf	__tdiv_to_l_@cntr,w,c
  3090  001F68  0F98               	addlw	152
  3091  001F6A  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  3092  001F6C  0E18               	movlw	24
  3093  001F6E  6E0E               	movwf	__tdiv_to_l_@cntr,c
  3094  001F70                     l575:
  3095  001F70  90D8               	bcf	status,0,c
  3096  001F72  360A               	rlcf	__tdiv_to_l_@quot,f,c
  3097  001F74  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  3098  001F76  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  3099  001F78  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  3100  001F7A  5004               	movf	__tdiv_to_l_@f2,w,c
  3101  001F7C  5C01               	subwf	__tdiv_to_l_@f1,w,c
  3102  001F7E  5005               	movf	__tdiv_to_l_@f2+1,w,c
  3103  001F80  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  3104  001F82  5006               	movf	__tdiv_to_l_@f2+2,w,c
  3105  001F84  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  3106  001F86  A0D8               	btfss	status,0,c
  3107  001F88  D007               	goto	l576
  3108  001F8A  5004               	movf	__tdiv_to_l_@f2,w,c
  3109  001F8C  5E01               	subwf	__tdiv_to_l_@f1,f,c
  3110  001F8E  5005               	movf	__tdiv_to_l_@f2+1,w,c
  3111  001F90  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  3112  001F92  5006               	movf	__tdiv_to_l_@f2+2,w,c
  3113  001F94  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  3114  001F96  800A               	bsf	__tdiv_to_l_@quot,0,c
  3115  001F98                     l576:
  3116  001F98  90D8               	bcf	status,0,c
  3117  001F9A  3601               	rlcf	__tdiv_to_l_@f1,f,c
  3118  001F9C  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  3119  001F9E  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  3120  001FA0  2E0E               	decfsz	__tdiv_to_l_@cntr,f,c
  3121  001FA2  D7E6               	goto	l575
  3122  001FA4  D000               	goto	l2059
  3123  001FA6                     l2059:
  3124  001FA6  AE0F               	btfss	__tdiv_to_l_@exp1,7,c
  3125  001FA8  D010               	goto	l2071
  3126  001FAA  500F               	movf	__tdiv_to_l_@exp1,w,c
  3127  001FAC  0A80               	xorlw	128
  3128  001FAE  0F97               	addlw	151
  3129  001FB0  B0D8               	btfsc	status,0,c
  3130  001FB2  D003               	goto	l2067
  3131  001FB4  D00D               	goto	l2073
  3132  001FB6  D028               	goto	l573
  3133  001FB8  D000               	goto	l2067
  3134  001FBA                     l2067:
  3135  001FBA  90D8               	bcf	status,0,c
  3136  001FBC  320D               	rrcf	__tdiv_to_l_@quot+3,f,c
  3137  001FBE  320C               	rrcf	__tdiv_to_l_@quot+2,f,c
  3138  001FC0  320B               	rrcf	__tdiv_to_l_@quot+1,f,c
  3139  001FC2  320A               	rrcf	__tdiv_to_l_@quot,f,c
  3140  001FC4  3E0F               	incfsz	__tdiv_to_l_@exp1,f,c
  3141  001FC6  D7F9               	goto	l2067
  3142  001FC8  D017               	goto	l582
  3143  001FCA                     l2071:
  3144  001FCA  0E17               	movlw	23
  3145  001FCC  640F               	cpfsgt	__tdiv_to_l_@exp1,c
  3146  001FCE  D011               	goto	l2079
  3147  001FD0                     l2073:
  3148  001FD0  0E00               	movlw	0
  3149  001FD2  6E01               	movwf	?__tdiv_to_l_,c
  3150  001FD4  0E00               	movlw	0
  3151  001FD6  6E02               	movwf	?__tdiv_to_l_+1,c
  3152  001FD8  0E00               	movlw	0
  3153  001FDA  6E03               	movwf	?__tdiv_to_l_+2,c
  3154  001FDC  0E00               	movlw	0
  3155  001FDE  6E04               	movwf	?__tdiv_to_l_+3,c
  3156  001FE0  D013               	goto	l573
  3157  001FE2  D007               	goto	l2079
  3158  001FE4                     l2077:
  3159  001FE4  90D8               	bcf	status,0,c
  3160  001FE6  360A               	rlcf	__tdiv_to_l_@quot,f,c
  3161  001FE8  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  3162  001FEA  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  3163  001FEC  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  3164  001FEE  060F               	decf	__tdiv_to_l_@exp1,f,c
  3165  001FF0  D000               	goto	l2079
  3166  001FF2                     l2079:
  3167  001FF2  500F               	movf	__tdiv_to_l_@exp1,w,c
  3168  001FF4  A4D8               	btfss	status,2,c
  3169  001FF6  D7F6               	goto	l2077
  3170  001FF8                     l582:
  3171  001FF8  C00A  F001         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  3172  001FFC  C00B  F002         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  3173  002000  C00C  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  3174  002004  C00D  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  3175  002008                     l573:
  3176  002008  0012               	return		;funcret
  3177  00200A                     __end_of__tdiv_to_l_:
  3178                           	opt stack 0
  3179                           tblptru	equ	0xFF8
  3180                           tblptrh	equ	0xFF7
  3181                           tblptrl	equ	0xFF6
  3182                           tablat	equ	0xFF5
  3183                           prodh	equ	0xFF4
  3184                           prodl	equ	0xFF3
  3185                           wreg	equ	0xFE8
  3186                           postinc2	equ	0xFDE
  3187                           postdec2	equ	0xFDD
  3188                           fsr2h	equ	0xFDA
  3189                           fsr2l	equ	0xFD9
  3190                           status	equ	0xFD8
  3191                           
  3192 ;; *************** function __div_to_l_ *****************
  3193 ;; Defined at:
  3194 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fldivl.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;  f1              3    0[COMRAM] unsigned long 
  3197 ;;  f2              3    3[COMRAM] unsigned long 
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;  quot            4    6[COMRAM] unsigned long 
  3200 ;;  exp1            1   11[COMRAM] unsigned char 
  3201 ;;  cntr            1   10[COMRAM] unsigned char 
  3202 ;; Return value:  Size  Location     Type
  3203 ;;                  4    0[COMRAM] unsigned long 
  3204 ;; Registers used:
  3205 ;;		wreg, status,2, status,0
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 0/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3211 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3212 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3214 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3215 ;;Total ram usage:       12 bytes
  3216 ;; Hardware stack levels used:    1
  3217 ;; This function calls:
  3218 ;;		Nothing
  3219 ;; This function is called by:
  3220 ;;		_printf
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           	psect	text9
  3225  00200A                     __ptext9:
  3226                           	opt stack 0
  3227  00200A                     __div_to_l_:
  3228                           	opt stack 29
  3229                           
  3230                           ;incstack = 0
  3231  00200A  3403               	rlcf	__div_to_l_@f1+2,w,c
  3232  00200C  3404               	rlcf	__div_to_l_@f1+3,w,c
  3233  00200E  6E0C               	movwf	__div_to_l_@exp1,c
  3234  002010  500C               	movf	__div_to_l_@exp1,w,c
  3235  002012  A4D8               	btfss	status,2,c
  3236  002014  D002               	goto	l2087
  3237  002016  D061               	goto	l2133
  3238  002018  D07C               	goto	l452
  3239  00201A                     l2087:
  3240  00201A  3406               	rlcf	__div_to_l_@f2+2,w,c
  3241  00201C  3407               	rlcf	__div_to_l_@f2+3,w,c
  3242  00201E  6E0B               	movwf	__div_to_l_@cntr,c
  3243  002020  500B               	movf	__div_to_l_@cntr,w,c
  3244  002022  A4D8               	btfss	status,2,c
  3245  002024  D002               	goto	l2093
  3246  002026  D059               	goto	l2133
  3247  002028  D074               	goto	l452
  3248  00202A                     l2093:
  3249  00202A  8E03               	bsf	__div_to_l_@f1+2,7,c
  3250  00202C  0EFF               	movlw	255
  3251  00202E  1601               	andwf	__div_to_l_@f1,f,c
  3252  002030  0EFF               	movlw	255
  3253  002032  1602               	andwf	__div_to_l_@f1+1,f,c
  3254  002034  0EFF               	movlw	255
  3255  002036  1603               	andwf	__div_to_l_@f1+2,f,c
  3256  002038  0E00               	movlw	0
  3257  00203A  1604               	andwf	__div_to_l_@f1+3,f,c
  3258  00203C  8E06               	bsf	__div_to_l_@f2+2,7,c
  3259  00203E  0EFF               	movlw	255
  3260  002040  1604               	andwf	__div_to_l_@f2,f,c
  3261  002042  0EFF               	movlw	255
  3262  002044  1605               	andwf	__div_to_l_@f2+1,f,c
  3263  002046  0EFF               	movlw	255
  3264  002048  1606               	andwf	__div_to_l_@f2+2,f,c
  3265  00204A  0E00               	movlw	0
  3266  00204C  1607               	andwf	__div_to_l_@f2+3,f,c
  3267  00204E  0E00               	movlw	0
  3268  002050  6E07               	movwf	__div_to_l_@quot,c
  3269  002052  0E00               	movlw	0
  3270  002054  6E08               	movwf	__div_to_l_@quot+1,c
  3271  002056  0E00               	movlw	0
  3272  002058  6E09               	movwf	__div_to_l_@quot+2,c
  3273  00205A  0E00               	movlw	0
  3274  00205C  6E0A               	movwf	__div_to_l_@quot+3,c
  3275  00205E  0E7F               	movlw	127
  3276  002060  5E0C               	subwf	__div_to_l_@exp1,f,c
  3277  002062  500B               	movf	__div_to_l_@cntr,w,c
  3278  002064  0FA0               	addlw	160
  3279  002066  5E0C               	subwf	__div_to_l_@exp1,f,c
  3280  002068  0E20               	movlw	32
  3281  00206A  6E0B               	movwf	__div_to_l_@cntr,c
  3282  00206C  D000               	goto	l2107
  3283  00206E                     l2107:
  3284  00206E  90D8               	bcf	status,0,c
  3285  002070  3607               	rlcf	__div_to_l_@quot,f,c
  3286  002072  3608               	rlcf	__div_to_l_@quot+1,f,c
  3287  002074  3609               	rlcf	__div_to_l_@quot+2,f,c
  3288  002076  360A               	rlcf	__div_to_l_@quot+3,f,c
  3289  002078  5004               	movf	__div_to_l_@f2,w,c
  3290  00207A  5C01               	subwf	__div_to_l_@f1,w,c
  3291  00207C  5005               	movf	__div_to_l_@f2+1,w,c
  3292  00207E  5802               	subwfb	__div_to_l_@f1+1,w,c
  3293  002080  5006               	movf	__div_to_l_@f2+2,w,c
  3294  002082  5803               	subwfb	__div_to_l_@f1+2,w,c
  3295  002084  5007               	movf	__div_to_l_@f2+3,w,c
  3296  002086  5804               	subwfb	__div_to_l_@f1+3,w,c
  3297  002088  A0D8               	btfss	status,0,c
  3298  00208A  D00A               	goto	l2115
  3299  00208C  5004               	movf	__div_to_l_@f2,w,c
  3300  00208E  5E01               	subwf	__div_to_l_@f1,f,c
  3301  002090  5005               	movf	__div_to_l_@f2+1,w,c
  3302  002092  5A02               	subwfb	__div_to_l_@f1+1,f,c
  3303  002094  5006               	movf	__div_to_l_@f2+2,w,c
  3304  002096  5A03               	subwfb	__div_to_l_@f1+2,f,c
  3305  002098  5007               	movf	__div_to_l_@f2+3,w,c
  3306  00209A  5A04               	subwfb	__div_to_l_@f1+3,f,c
  3307  00209C  8007               	bsf	__div_to_l_@quot,0,c
  3308  00209E  D000               	goto	l2115
  3309  0020A0                     l2115:
  3310  0020A0  90D8               	bcf	status,0,c
  3311  0020A2  3601               	rlcf	__div_to_l_@f1,f,c
  3312  0020A4  3602               	rlcf	__div_to_l_@f1+1,f,c
  3313  0020A6  3603               	rlcf	__div_to_l_@f1+2,f,c
  3314  0020A8  3604               	rlcf	__div_to_l_@f1+3,f,c
  3315  0020AA  2E0B               	decfsz	__div_to_l_@cntr,f,c
  3316  0020AC  D7E0               	goto	l2107
  3317  0020AE  D000               	goto	l2119
  3318  0020B0                     l2119:
  3319  0020B0  AE0C               	btfss	__div_to_l_@exp1,7,c
  3320  0020B2  D010               	goto	l2131
  3321  0020B4  500C               	movf	__div_to_l_@exp1,w,c
  3322  0020B6  0A80               	xorlw	128
  3323  0020B8  0F9F               	addlw	159
  3324  0020BA  B0D8               	btfsc	status,0,c
  3325  0020BC  D003               	goto	l2127
  3326  0020BE  D00D               	goto	l2133
  3327  0020C0  D028               	goto	l452
  3328  0020C2  D000               	goto	l2127
  3329  0020C4                     l2127:
  3330  0020C4  90D8               	bcf	status,0,c
  3331  0020C6  320A               	rrcf	__div_to_l_@quot+3,f,c
  3332  0020C8  3209               	rrcf	__div_to_l_@quot+2,f,c
  3333  0020CA  3208               	rrcf	__div_to_l_@quot+1,f,c
  3334  0020CC  3207               	rrcf	__div_to_l_@quot,f,c
  3335  0020CE  3E0C               	incfsz	__div_to_l_@exp1,f,c
  3336  0020D0  D7F9               	goto	l2127
  3337  0020D2  D017               	goto	l461
  3338  0020D4                     l2131:
  3339  0020D4  0E1F               	movlw	31
  3340  0020D6  640C               	cpfsgt	__div_to_l_@exp1,c
  3341  0020D8  D011               	goto	l2139
  3342  0020DA                     l2133:
  3343  0020DA  0E00               	movlw	0
  3344  0020DC  6E01               	movwf	?__div_to_l_,c
  3345  0020DE  0E00               	movlw	0
  3346  0020E0  6E02               	movwf	?__div_to_l_+1,c
  3347  0020E2  0E00               	movlw	0
  3348  0020E4  6E03               	movwf	?__div_to_l_+2,c
  3349  0020E6  0E00               	movlw	0
  3350  0020E8  6E04               	movwf	?__div_to_l_+3,c
  3351  0020EA  D013               	goto	l452
  3352  0020EC  D007               	goto	l2139
  3353  0020EE                     l2137:
  3354  0020EE  90D8               	bcf	status,0,c
  3355  0020F0  3607               	rlcf	__div_to_l_@quot,f,c
  3356  0020F2  3608               	rlcf	__div_to_l_@quot+1,f,c
  3357  0020F4  3609               	rlcf	__div_to_l_@quot+2,f,c
  3358  0020F6  360A               	rlcf	__div_to_l_@quot+3,f,c
  3359  0020F8  060C               	decf	__div_to_l_@exp1,f,c
  3360  0020FA  D000               	goto	l2139
  3361  0020FC                     l2139:
  3362  0020FC  500C               	movf	__div_to_l_@exp1,w,c
  3363  0020FE  A4D8               	btfss	status,2,c
  3364  002100  D7F6               	goto	l2137
  3365  002102                     l461:
  3366  002102  C007  F001         	movff	__div_to_l_@quot,?__div_to_l_
  3367  002106  C008  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  3368  00210A  C009  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  3369  00210E  C00A  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  3370  002112                     l452:
  3371  002112  0012               	return		;funcret
  3372  002114                     __end_of__div_to_l_:
  3373                           	opt stack 0
  3374                           tblptru	equ	0xFF8
  3375                           tblptrh	equ	0xFF7
  3376                           tblptrl	equ	0xFF6
  3377                           tablat	equ	0xFF5
  3378                           prodh	equ	0xFF4
  3379                           prodl	equ	0xFF3
  3380                           wreg	equ	0xFE8
  3381                           postinc2	equ	0xFDE
  3382                           postdec2	equ	0xFDD
  3383                           fsr2h	equ	0xFDA
  3384                           fsr2l	equ	0xFD9
  3385                           status	equ	0xFD8
  3386                           
  3387 ;; *************** function ___lltoft *****************
  3388 ;; Defined at:
  3389 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lltoft.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;  c               4    8[COMRAM] unsigned long 
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;  exp             1   16[COMRAM] unsigned char 
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  3    8[COMRAM] float 
  3396 ;; Registers used:
  3397 ;;		wreg, status,2, status,0, cstack
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3403 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3404 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3405 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3406 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3407 ;;Total ram usage:        9 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; Hardware stack levels required when called:    1
  3410 ;; This function calls:
  3411 ;;		___ftpack
  3412 ;; This function is called by:
  3413 ;;		_printf
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           	psect	text10
  3418  00290C                     __ptext10:
  3419                           	opt stack 0
  3420  00290C                     ___lltoft:
  3421                           	opt stack 28
  3422                           
  3423                           ;incstack = 0
  3424  00290C  0E8E               	movlw	142
  3425  00290E  6E11               	movwf	___lltoft@exp,c
  3426  002910  D007               	goto	l2317
  3427  002912                     l2315:
  3428  002912  90D8               	bcf	status,0,c
  3429  002914  320C               	rrcf	___lltoft@c+3,f,c
  3430  002916  320B               	rrcf	___lltoft@c+2,f,c
  3431  002918  320A               	rrcf	___lltoft@c+1,f,c
  3432  00291A  3209               	rrcf	___lltoft@c,f,c
  3433  00291C  2A11               	incf	___lltoft@exp,f,c
  3434  00291E  D000               	goto	l2317
  3435  002920                     l2317:
  3436  002920  0E00               	movlw	0
  3437  002922  1409               	andwf	___lltoft@c,w,c
  3438  002924  6E0D               	movwf	??___lltoft& (0+255),c
  3439  002926  0E00               	movlw	0
  3440  002928  140A               	andwf	___lltoft@c+1,w,c
  3441  00292A  6E0E               	movwf	(??___lltoft+1)& (0+255),c
  3442  00292C  0E00               	movlw	0
  3443  00292E  140B               	andwf	___lltoft@c+2,w,c
  3444  002930  6E0F               	movwf	(??___lltoft+2)& (0+255),c
  3445  002932  0EFF               	movlw	255
  3446  002934  140C               	andwf	___lltoft@c+3,w,c
  3447  002936  6E10               	movwf	(??___lltoft+3)& (0+255),c
  3448  002938  500D               	movf	??___lltoft,w,c
  3449  00293A  100E               	iorwf	??___lltoft+1,w,c
  3450  00293C  100F               	iorwf	??___lltoft+2,w,c
  3451  00293E  1010               	iorwf	??___lltoft+3,w,c
  3452  002940  A4D8               	btfss	status,2,c
  3453  002942  D7E7               	goto	l2315
  3454  002944  C009  F001         	movff	___lltoft@c,___ftpack@arg
  3455  002948  C00A  F002         	movff	___lltoft@c+1,___ftpack@arg+1
  3456  00294C  C00B  F003         	movff	___lltoft@c+2,___ftpack@arg+2
  3457  002950  C011  F004         	movff	___lltoft@exp,___ftpack@exp
  3458  002954  0E00               	movlw	0
  3459  002956  6E05               	movwf	___ftpack@sign,c
  3460  002958  EC5B  F012         	call	___ftpack	;wreg free
  3461  00295C  C001  F009         	movff	?___ftpack,?___lltoft
  3462  002960  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
  3463  002964  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
  3464  002968  D000               	goto	l687
  3465  00296A                     l687:
  3466  00296A  0012               	return		;funcret
  3467  00296C                     __end_of___lltoft:
  3468                           	opt stack 0
  3469                           tblptru	equ	0xFF8
  3470                           tblptrh	equ	0xFF7
  3471                           tblptrl	equ	0xFF6
  3472                           tablat	equ	0xFF5
  3473                           prodh	equ	0xFF4
  3474                           prodl	equ	0xFF3
  3475                           wreg	equ	0xFE8
  3476                           postinc2	equ	0xFDE
  3477                           postdec2	equ	0xFDD
  3478                           fsr2h	equ	0xFDA
  3479                           fsr2l	equ	0xFD9
  3480                           status	equ	0xFD8
  3481                           
  3482 ;; *************** function ___llmod *****************
  3483 ;; Defined at:
  3484 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  3485 ;; Parameters:    Size  Location     Type
  3486 ;;  dividend        4    0[COMRAM] unsigned long 
  3487 ;;  divisor         4    4[COMRAM] unsigned long 
  3488 ;; Auto vars:     Size  Location     Type
  3489 ;;  counter         1    8[COMRAM] unsigned char 
  3490 ;; Return value:  Size  Location     Type
  3491 ;;                  4    0[COMRAM] unsigned long 
  3492 ;; Registers used:
  3493 ;;		wreg, status,2, status,0
  3494 ;; Tracked objects:
  3495 ;;		On entry : 0/0
  3496 ;;		On exit  : 0/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3499 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3500 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3502 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3503 ;;Total ram usage:        9 bytes
  3504 ;; Hardware stack levels used:    1
  3505 ;; This function calls:
  3506 ;;		Nothing
  3507 ;; This function is called by:
  3508 ;;		_printf
  3509 ;; This function uses a non-reentrant model
  3510 ;;
  3511                           
  3512                           	psect	text11
  3513  00282C                     __ptext11:
  3514                           	opt stack 0
  3515  00282C                     ___llmod:
  3516                           	opt stack 29
  3517                           
  3518                           ;incstack = 0
  3519  00282C  5005               	movf	___llmod@divisor,w,c
  3520  00282E  1006               	iorwf	___llmod@divisor+1,w,c
  3521  002830  1007               	iorwf	___llmod@divisor+2,w,c
  3522  002832  1008               	iorwf	___llmod@divisor+3,w,c
  3523  002834  B4D8               	btfsc	status,2,c
  3524  002836  D029               	goto	l667
  3525  002838  0E01               	movlw	1
  3526  00283A  6E09               	movwf	___llmod@counter,c
  3527  00283C  D007               	goto	l2303
  3528  00283E                     l2301:
  3529  00283E  90D8               	bcf	status,0,c
  3530  002840  3605               	rlcf	___llmod@divisor,f,c
  3531  002842  3606               	rlcf	___llmod@divisor+1,f,c
  3532  002844  3607               	rlcf	___llmod@divisor+2,f,c
  3533  002846  3608               	rlcf	___llmod@divisor+3,f,c
  3534  002848  2A09               	incf	___llmod@counter,f,c
  3535  00284A  D000               	goto	l2303
  3536  00284C                     l2303:
  3537  00284C  BE08               	btfsc	___llmod@divisor+3,7,c
  3538  00284E  D002               	goto	l2305
  3539  002850  D7F6               	goto	l2301
  3540  002852  D000               	goto	l2305
  3541  002854                     l2305:
  3542  002854  5005               	movf	___llmod@divisor,w,c
  3543  002856  5C01               	subwf	___llmod@dividend,w,c
  3544  002858  5006               	movf	___llmod@divisor+1,w,c
  3545  00285A  5802               	subwfb	___llmod@dividend+1,w,c
  3546  00285C  5007               	movf	___llmod@divisor+2,w,c
  3547  00285E  5803               	subwfb	___llmod@dividend+2,w,c
  3548  002860  5008               	movf	___llmod@divisor+3,w,c
  3549  002862  5804               	subwfb	___llmod@dividend+3,w,c
  3550  002864  A0D8               	btfss	status,0,c
  3551  002866  D009               	goto	l2309
  3552  002868  5005               	movf	___llmod@divisor,w,c
  3553  00286A  5E01               	subwf	___llmod@dividend,f,c
  3554  00286C  5006               	movf	___llmod@divisor+1,w,c
  3555  00286E  5A02               	subwfb	___llmod@dividend+1,f,c
  3556  002870  5007               	movf	___llmod@divisor+2,w,c
  3557  002872  5A03               	subwfb	___llmod@dividend+2,f,c
  3558  002874  5008               	movf	___llmod@divisor+3,w,c
  3559  002876  5A04               	subwfb	___llmod@dividend+3,f,c
  3560  002878  D000               	goto	l2309
  3561  00287A                     l2309:
  3562  00287A  90D8               	bcf	status,0,c
  3563  00287C  3208               	rrcf	___llmod@divisor+3,f,c
  3564  00287E  3207               	rrcf	___llmod@divisor+2,f,c
  3565  002880  3206               	rrcf	___llmod@divisor+1,f,c
  3566  002882  3205               	rrcf	___llmod@divisor,f,c
  3567  002884  2E09               	decfsz	___llmod@counter,f,c
  3568  002886  D7E6               	goto	l2305
  3569  002888  D000               	goto	l667
  3570  00288A                     l667:
  3571  00288A  C001  F001         	movff	___llmod@dividend,?___llmod
  3572  00288E  C002  F002         	movff	___llmod@dividend+1,?___llmod+1
  3573  002892  C003  F003         	movff	___llmod@dividend+2,?___llmod+2
  3574  002896  C004  F004         	movff	___llmod@dividend+3,?___llmod+3
  3575  00289A  0012               	return		;funcret
  3576  00289C                     __end_of___llmod:
  3577                           	opt stack 0
  3578                           tblptru	equ	0xFF8
  3579                           tblptrh	equ	0xFF7
  3580                           tblptrl	equ	0xFF6
  3581                           tablat	equ	0xFF5
  3582                           prodh	equ	0xFF4
  3583                           prodl	equ	0xFF3
  3584                           wreg	equ	0xFE8
  3585                           postinc2	equ	0xFDE
  3586                           postdec2	equ	0xFDD
  3587                           fsr2h	equ	0xFDA
  3588                           fsr2l	equ	0xFD9
  3589                           status	equ	0xFD8
  3590                           
  3591 ;; *************** function ___lldiv *****************
  3592 ;; Defined at:
  3593 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;  dividend        4    0[COMRAM] unsigned long 
  3596 ;;  divisor         4    4[COMRAM] unsigned long 
  3597 ;; Auto vars:     Size  Location     Type
  3598 ;;  quotient        4    8[COMRAM] unsigned long 
  3599 ;;  counter         1   12[COMRAM] unsigned char 
  3600 ;; Return value:  Size  Location     Type
  3601 ;;                  4    0[COMRAM] unsigned long 
  3602 ;; Registers used:
  3603 ;;		wreg, status,2, status,0
  3604 ;; Tracked objects:
  3605 ;;		On entry : 0/0
  3606 ;;		On exit  : 0/0
  3607 ;;		Unchanged: 0/0
  3608 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3609 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3610 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3611 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3612 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3613 ;;Total ram usage:       13 bytes
  3614 ;; Hardware stack levels used:    1
  3615 ;; This function calls:
  3616 ;;		Nothing
  3617 ;; This function is called by:
  3618 ;;		_printf
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622                           	psect	text12
  3623  0026A8                     __ptext12:
  3624                           	opt stack 0
